Log file open, 05/10/23 12:23:30
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA338400][000009DCDA7CC800 52] Android, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA336400][000009DCDA7B2800 52] Android_Preview_OpenGL, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA337400][000009DCDA7D0000 52] Android_Preview_Vulkan, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33BC00][000009DCDA7D5000 52] Android_Low, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA338800][000009DCDA7D7800 52] Android_Mid, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33B600][000009DCDA7DA000 52] Android_High, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33BA00][000009DCDA7DC800 52] Android_Default, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA337C00][000009DCDA7C2800 52] Android_Adreno4xx, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33C000][000009DCDA7E0000 52] Android_Adreno5xx_Low, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA338C00][000009DCDA7E5000 52] Android_Adreno5xx, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33CE00][000009DCDA7E7800 52] Android_Adreno6xx, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA339400][000009DCDA7EA000 52] Android_Adreno6xx_Vulkan, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33CA00][000009DCDA7EC800 52] Android_Adreno7xx, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33B800][000009DCDA7D2800 52] Android_Adreno7xx_Vulkan, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA339C00][000009DCDA7F0000 52] Android_Mali_T6xx, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33C200][000009DCDA7F5000 52] Android_Mali_T7xx, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33D000][000009DCDA7F7800 52] Android_Mali_T8xx, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA339A00][000009DCDA7FA000 52] Android_Mali_G71, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33DE00][000009DCDA7FC800 52] Android_Mali_G72, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33C600][000009DCDA7E2800 52] Android_Mali_G72_Vulkan, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33DA00][000009DCDC810000 52] Android_Mali_G76, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33B400][000009DCDC815000 52] Android_Mali_G76_Vulkan, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA339200][000009DCDC817800 52] Android_Mali_G77, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33D200][000009DCDC81A000 52] Android_Mali_G77_Vulkan, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33E000][000009DCDC81C800 52] Android_Mali_G78, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33C800][000009DCDA7F2800 52] Android_Mali_G78_Vulkan, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33EE00][000009DCDC820000 52] Android_Mali_G710, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33D600][000009DCDC825000 52] Android_Mali_G710_Vulkan, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33EA00][000009DCDC827800 52] Android_Xclipse_920, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33A200][000009DCDC82A000 52] Android_Xclipse_920_Vulkan, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33CC00][000009DCDC82C800 52] Android_Vulkan_SM5, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33E200][000009DCDC812800 52] Android_PowerVR_G6xxx, 
[2023.05.10-16.23.35:337][  0]LogDeviceProfileManager: 	[000009DCDA33F000][000009DCDC830000 52] Android_PowerVR_GT7xxx, 
[2023.05.10-16.23.35:338][  0]LogDeviceProfileManager: 	[000009DCDA33D800][000009DCDC835000 52] Android_PowerVR_GE8xxx, 
[2023.05.10-16.23.35:338][  0]LogDeviceProfileManager: 	[000009DCDA33FC00][000009DCDC837800 52] Android_PowerVR_GM9xxx, 
[2023.05.10-16.23.35:338][  0]LogDeviceProfileManager: 	[000009DCDA33EC00][000009DCDC83A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.10-16.23.35:338][  0]LogDeviceProfileManager: 	[000009DCDA33E400][000009DCDC83C800 52] Android_TegraK1, 
[2023.05.10-16.23.35:338][  0]LogDeviceProfileManager: 	[000009DCDA33E600][000009DCDC822800 52] Android_Unknown_Vulkan, 
[2023.05.10-16.23.35:338][  0]LogDeviceProfileManager: 	[000009DCDC860000][000009DCDC840000 52] Oculus_Quest, 
[2023.05.10-16.23.35:338][  0]LogDeviceProfileManager: 	[000009DCDC861200][000009DCDC845000 52] Oculus_Quest2, 
[2023.05.10-16.23.35:338][  0]LogDeviceProfileManager: 	[000009DCDC861000][000009DCDC847800 52] HoloLens, 
[2023.05.10-16.23.35:338][  0]LogDeviceProfileManager: Active device profile: [000009DCDA332C00][000009DCD1945000 52] WindowsEditor
[2023.05.10-16.23.35:338][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.10-16.23.35:338][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Proprio/Documents/Unreal Projects/GDP2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.10-16.23.35:341][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.10-16.23.35:341][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Proprio/Documents/Unreal Projects/GDP2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.10-16.23.35:344][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.10-16.23.35:347][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.10-16.23.35:347][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.10-16.23.35:347][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.10-16.23.35:347][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.10-16.23.35:347][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.10-16.23.35:350][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Proprio/Documents/Unreal Projects/GDP2/GDP2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Proprio/Documents/Unreal Projects/GDP2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Proprio/Documents/Unreal Projects/GDP2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Proprio/Documents/Unreal Projects/GDP2/GDP2.uproject"  -Device=Win64@DESKTOP-2957NGB'
[2023.05.10-16.23.35:350][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Proprio/Documents/Unreal Projects/GDP2/GDP2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Proprio/Documents/Unreal Projects/GDP2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Proprio/Documents/Unreal Projects/GDP2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Proprio/Documents/Unreal Projects/GDP2/GDP2.uproject"  -Device=Win64@DESKTOP-2957NGB" -nocompile -nocompileuat ]
[2023.05.10-16.23.35:388][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
